Tool,Category,Chain,Vendor,License,RepoURL,MonitorMethod,InstallMethod,BinaryPath,Version,FirstSeen,AdoptedOn,LastUsed,LastUpdateCheck,Status,StatusOn,ReasonCode,Reason,ReplacedBy,Owner,Notes
Docker,Container,Agnostic,Docker,Apache-2.0,https://github.com/docker/cli,brew update,brew | pkg,/usr/local/bin/docker,v28.5.0-rc.1,,2025-09-24,,2025-09-26T05:57:03+00:00,Adopted,2025-09-26T05:57:03+00:00,,,,Infra,
GitHub Actions,CI,Agnostic,GitHub,Proprietary,https://docs.github.com/actions,n/a,n/a,n/a,,,,,2025-09-26T05:57:03+00:00,Adopted,2025-09-26T05:57:03+00:00,,,,DevOps,Echidna + Slither workflow
gh (GitHub CLI),CLI,Agnostic,GitHub,MIT,https://github.com/cli/cli,brew update,brew,/usr/local/bin/gh,v2.80.0,,2025-09-24,,2025-09-26T05:57:03+00:00,Adopted,2025-09-26T05:57:03+00:00,,,,DevOps,Used for repo create/push
git,VCS,Agnostic,Git,GPL-2.0,https://git-scm.com/,brew update,brew,/usr/local/bin/git,,,2025-09-24,,2025-09-26T05:57:03+00:00,Adopted,2025-09-26T05:57:03+00:00,,,,DevOps,
gitleaks,Secrets,Agnostic,Gitleaks,MIT,https://github.com/gitleaks/gitleaks,GitHub releases,brew | docker,/usr/local/bin/gitleaks,v8.28.0,,2025-09-24,,2025-09-26T05:57:04+00:00,Adopted,2025-09-26T05:57:04+00:00,,,,Security,
PyTeal,DSL,Algorand,Algorand,MIT,https://github.com/algorand/pyteal,pip index,pip,/usr/local/bin/pyteal,v0.27.0,,2025-09-24,,2025-09-26T05:57:04+00:00,Adopted,2025-09-26T05:57:04+00:00,,,,Dev,
goal,CLI,Algorand,Algorand,MIT,https://github.com/algorand/go-algorand,GitHub releases,binary | brew,/usr/local/bin/goal,v4.3.0-stable,,2025-09-24,,2025-09-26T05:57:05+00:00,Adopted,2025-09-26T05:57:05+00:00,,,,Dev,
Move Prover,Formal Verification,Aptos (Move),Move,Apache-2.0,https://github.com/move-language/move,GitHub releases,cargo | docker,,,,,,2025-09-26T05:57:05+00:00,Quarantined,2025-09-26T05:57:05+00:00,ARCHIVED,Upstream repo archived,Security,,
aptos-cli,CLI,Aptos (Move),Aptos,Apache-2.0,https://github.com/aptos-labs/aptos-core,GitHub releases,brew | binary,/usr/local/bin/aptos,aptos-node-v1.35.4,,2025-09-24,,2025-09-26T05:57:05+00:00,Adopted,2025-09-26T05:57:05+00:00,,,,Dev,
Cosmos SDK,Framework,Cosmos,Cosmos,Apache-2.0,https://github.com/cosmos/cosmos-sdk,GitHub releases,go install,$GOPATH/bin,v0.53.4,,2025-09-24,,2025-09-26T05:57:05+00:00,Adopted,2025-09-26T05:57:05+00:00,,,,Dev,
