Tool,Category,Chain,Vendor,License,RepoURL,MonitorMethod,InstallMethod,BinaryPath,Version,FirstSeen,AdoptedOn,LastUsed,LastUpdateCheck,Status,StatusOn,ReasonCode,Reason,ReplacedBy,Owner,Notes,Repo,AllowArchived,AllowMissingRepo,ForceNotArchived
Docker,Container,Agnostic,Docker,Apache-2.0,https://github.com/docker/cli,brew update,brew | pkg,/usr/local/bin/docker,,,2025-09-24,,,Adopted,2025-09-24,,,,Infra,,docker/cli,,,
GitHub Actions,CI,Agnostic,GitHub,Proprietary,https://docs.github.com/actions,n/a,n/a,n/a,,,,,,Adopted,2025-09-24,,,,DevOps,Echidna + Slither workflow,,,,
gh (GitHub CLI),CLI,Agnostic,GitHub,MIT,https://github.com/cli/cli,brew update,brew,/usr/local/bin/gh,,,2025-09-24,,,Adopted,2025-09-24,,,,DevOps,Used for repo create/push,cli/cli,,,
git,VCS,Agnostic,Git,GPL-2.0,https://git-scm.com/,brew update,brew,/usr/local/bin/git,,,2025-09-24,,,Adopted,2025-09-24,,,,DevOps,,git/git,,,
gitleaks,Secrets,Agnostic,Gitleaks,MIT,https://github.com/gitleaks/gitleaks,GitHub releases,brew | docker,/usr/local/bin/gitleaks,,,2025-09-24,,,Adopted,2025-09-24,,,,Security,,gitleaks/gitleaks,,,
PyTeal,DSL,Algorand,Algorand,MIT,https://github.com/algorand/pyteal,pip index,pip,/usr/local/bin/pyteal,,,2025-09-24,,,Planned,2025-09-24,,,,Dev,,algorand/pyteal,,,
goal,CLI,Algorand,Algorand,MIT,https://github.com/algorand/go-algorand,GitHub releases,binary | brew,/usr/local/bin/goal,,,2025-09-24,,,Planned,2025-09-24,,,,Dev,,algorand/go-algorand,,,
Move Prover,Formal Verification,Aptos (Move),Move,Apache-2.0,https://github.com/move-language/move,GitHub releases,cargo | docker,,,,,,Planned,2025-09-24,,,,Security,,,https://github.com/move-language/move,true,,
aptos-cli,CLI,Aptos (Move),Aptos,Apache-2.0,https://github.com/aptos-labs/aptos-core,GitHub releases,brew | binary,/usr/local/bin/aptos,,,2025-09-24,,,Planned,2025-09-24,,,,Dev,,aptos-labs/aptos-core,,,
Cosmos SDK,Framework,Cosmos,Cosmos,Apache-2.0,https://github.com/cosmos/cosmos-sdk,GitHub releases,go install,$GOPATH/bin,,,2025-09-24,,,Planned,2025-09-24,,,,Dev,,cosmos/cosmos-sdk,,,
Gaiad,Node,Cosmos,Cosmos,Apache-2.0,https://github.com/cosmos/gaia,GitHub releases,binary | docker,/usr/local/bin/gaiad,,,2025-09-24,,,Planned,2025-09-24,,,,Infra,,cosmos/gaia,,,
Hermes (IBC),Relayer,Cosmos,Informal,Apache-2.0,https://github.com/informalsystems/hermes,GitHub releases,brew | cargo,/usr/local/bin/hermes,,,2025-09-24,,,Planned,2025-09-24,,,,Infra,,informalsystems/hermes,,,
Ignite CLI,Scaffold/CLI,Cosmos,Ignite,Apache-2.0,https://github.com/ignite/cli,GitHub releases,brew | go install,/usr/local/bin/ignite,,,2025-09-24,,,Planned,2025-09-24,,,,Dev,,ignite/cli,,,
Anvil (Foundry),Local Node,"EVM, Base",Foundry,Apache-2.0,https://github.com/foundry-rs/foundry,GitHub releases,foundryup,/usr/local/bin/anvil,,,2025-09-24,,,Adopted,2025-09-24,,,,Dev,,foundry-rs/foundry,,,
ApeWorx (Ape),Framework,"EVM, Base",ApeWorx,Apache-2.0,https://github.com/ApeWorx/ape,pip index,pip,/usr/local/bin/ape,,,2025-09-24,,,Planned,2025-09-24,,,,Dev,Pythonic framework,ApeWorX/ape,,,
